customer_id,campaign_id,opened,clicked,converted
717,1,0,0,0
953,1,0,0,0
60,1,1,0,0
1170,1,0,0,0
1119,1,1,1,1
892,1,1,0,0
406,1,1,1,0
432,1,1,0,0
763,1,1,0,0
974,1,0,0,0
629,1,0,0,0
1069,1,1,0,0
532,1,1,1,1
713,1,0,0,0
979,1,0,0,0
1332,1,0,0,0
245,1,1,0,0
648,1,0,0,0
1135,1,1,0,0
1220,1,1,0,0
1373,1,0,0,0
499,1,1,1,0
411,1,0,0,0
949,1,1,1,0
1110,1,0,0,0
190,1,1,0,0
1374,1,1,0,0
1335,1,1,0,0
1058,1,0,0,0
1453,1,0,0,0
625,1,0,0,0
1055,1,0,0,0
113,1,0,0,0
1011,1,0,0,0
23,1,0,0,0
607,1,0,0,0
942,1,0,0,0
299,1,1,0,0
134,1,1,0,0
1071,1,1,0,0
839,1,0,0,0
1291,1,0,0,0
250,1,0,0,0
334,1,1,0,0
939,1,1,0,0
50,1,1,0,0
401,1,1,1,0
572,1,0,0,0
1354,1,0,0,0
131,1,1,0,0
272,1,1,0,0
598,1,0,0,0
719,1,1,0,0
1416,1,1,0,0
808,1,1,0,0
292,1,1,0,0
1076,1,0,0,0
136,1,0,0,0
1209,1,0,0,0
688,1,0,0,0
34,1,1,1,1
690,1,0,0,0
8,1,1,0,0
867,1,0,0,0
437,1,1,1,1
597,1,1,1,1
734,1,0,0,0
175,1,0,0,0
699,1,1,1,1
1376,1,0,0,0
723,1,0,0,0
593,1,1,1,0
967,1,0,0,0
104,1,1,0,0
195,1,1,0,0
1063,1,0,0,0
526,1,0,0,0
1177,1,1,0,0
1271,1,1,0,0
1340,1,0,0,0
263,1,0,0,0
1267,1,0,0,0
1001,1,1,0,0
626,1,0,0,0
564,1,0,0,0
1149,1,1,0,0
692,1,0,0,0
793,1,1,0,0
1137,1,1,1,0
18,1,0,0,0
33,1,0,0,0
448,1,1,0,0
9,1,1,1,1
731,1,0,0,0
1049,1,0,0,0
1486,1,0,0,0
940,1,0,0,0
1490,1,1,0,0
172,1,0,0,0
983,1,0,0,0
488,1,1,0,0
121,1,0,0,0
267,1,0,0,0
124,1,0,0,0
305,1,1,0,0
137,1,1,0,0
12,1,0,0,0
1350,1,1,0,0
1389,1,0,0,0
1102,1,1,0,0
228,1,1,0,0
680,1,0,0,0
346,1,0,0,0
142,1,0,0,0
749,1,0,0,0
1107,1,0,0,0
562,1,1,0,0
500,1,0,0,0
815,1,1,0,0
183,1,0,0,0
571,1,0,0,0
911,1,1,1,1
846,1,0,0,0
295,1,1,0,0
1088,1,1,0,0
1028,1,1,0,0
541,1,1,0,0
798,1,1,0,0
805,1,0,0,0
1394,1,1,0,0
934,1,0,0,0
824,1,1,0,0
1385,1,1,0,0
1188,1,0,0,0
1371,1,1,0,0
1454,1,0,0,0
1353,1,0,0,0
339,1,0,0,0
505,1,0,0,0
303,1,0,0,0
946,1,1,0,0
1292,1,0,0,0
451,1,0,0,0
298,1,0,0,0
244,1,0,0,0
308,1,0,0,0
630,1,1,1,0
764,1,0,0,0
1304,1,1,0,0
100,1,0,0,0
205,1,1,1,1
386,1,0,0,0
1234,1,1,1,0
1369,1,1,1,1
22,1,0,0,0
345,1,0,0,0
766,1,1,0,0
578,1,0,0,0
400,1,1,1,1
1492,1,0,0,0
709,1,0,0,0
1053,1,1,0,0
36,1,1,0,0
54,1,0,0,0
1010,1,1,0,0
233,1,1,0,0
